2026-07-11 13:59:54 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 13:59:54 | aarag.pipeline | INFO     |   AARAG INITIALIZATION
2026-07-11 13:59:54 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 13:59:54 | aarag.pipeline | INFO     | Loading configuration...
2026-07-11 13:59:54 | aarag.pipeline | DEBUG    | Loading config from config/default.yaml
2026-07-11 13:59:54 | aarag.pipeline | INFO     | Configuration loaded: 10 top-level keys
2026-07-11 13:59:54 | aarag.pipeline | INFO     |   LLM: meta-llama/Llama-3.1-8B-Instruct
2026-07-11 13:59:54 | aarag.pipeline | INFO     |   Vector store: faiss
2026-07-11 13:59:54 | aarag.pipeline | INFO     |   Embedding: BAAI/bge-large-en-v1.5
2026-07-11 13:59:54 | aarag.pipeline | INFO     | AARAG initialized successfully ✓
2026-07-11 13:59:54 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 13:59:54 | aarag.pipeline | INFO     |   QUERY: What is machine learning?
2026-07-11 13:59:54 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 13:59:54 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 13:59:54 | aarag.pipeline | DEBUG    | Lazy-loading AdaptiveRouter...
2026-07-11 14:00:03 | aarag.pipeline | DEBUG    | AdaptiveRouter loaded ✓
2026-07-11 14:00:03 | aarag.pipeline | INFO     |   → Complexity Level: 0 (No Retrieval)
2026-07-11 14:00:03 | aarag.pipeline | INFO     |   → Strategy: no_retrieval (confidence: 0.85)
2026-07-11 14:00:03 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 8.841s[/bold green]
2026-07-11 14:00:03 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:00:03 | aarag.pipeline | INFO     |   Skipping retrieval (no_retrieval strategy)
2026-07-11 14:00:03 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.012s[/bold green]
2026-07-11 14:00:03 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:00:03 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:00:03 | aarag.pipeline | DEBUG    | Lazy-loading CorrectiveRetrieval...
